2,2024-05-18 21:45:00,2024-05-24 09:51:23.841708,2024-05-24 09:51:23.841708,1
3,2024-05-15 20:46:00,2024-05-24 09:51:23.861083,2024-05-24 09:51:23.861083,1
5,2024-05-08 12:34:00,2024-05-24 09:51:23.890405,2024-05-24 09:51:23.890405,1
8,2024-04-24 16:41:00,2024-05-24 09:51:23.902022,2024-05-24 09:51:23.902022,1
9,2024-04-22 20:05:00,2024-05-24 09:51:23.906438,2024-05-24 09:51:23.906438,1
10,2024-04-19 11:42:00,2024-05-24 09:51:23.910405,2024-05-24 09:51:23.910405,1
11,2024-04-16 14:53:00,2024-05-24 09:51:23.914516,2024-05-24 09:51:23.914516,1
12,2024-04-15 07:25:00,2024-05-24 09:51:23.91788,2024-05-24 09:51:23.91788,1
13,2024-04-06 13:38:00,2024-05-24 09:51:23.921662,2024-05-24 09:51:23.921662,1
14,2024-04-02 20:12:00,2024-05-24 09:51:23.92622,2024-05-24 09:51:23.92622,1
15,2024-03-24 01:34:00,2024-05-24 14:38:45.048251,2024-05-24 14:38:45.048251,1
16,2024-03-22 02:57:00,2024-05-24 14:39:08.703794,2024-05-24 14:39:08.703794,1
17,2024-03-15 17:42:00,2024-05-24 14:39:19.069857,2024-05-24 14:39:19.069857,1
18,2024-03-12 18:05:00,2024-05-24 14:39:35.703633,2024-05-24 14:39:35.703633,1
19,2024-03-01 19:12:00,2024-05-24 14:39:49.584768,2024-05-24 14:39:49.584768,1
20,2024-02-22 02:53:00,2024-05-24 14:40:13.089177,2024-05-24 14:40:13.089177,1
21,2024-02-20 21:08:00,2024-05-24 14:40:29.197479,2024-05-24 14:40:29.197479,1
22,2024-02-17 21:08:00,2024-05-24 14:40:42.756689,2024-05-24 14:40:42.756689,1
23,2024-02-09 18:03:00,2024-05-24 14:40:53.891409,2024-05-24 14:40:53.891409,1
24,2024-01-29 10:08:00,2024-05-24 14:41:18.522112,2024-05-24 14:41:18.522112,1
25,2024-01-21 21:31:00,2024-05-24 14:41:31.092848,2024-05-24 14:41:31.092848,1
26,2024-01-21 05:16:00,2024-05-24 14:41:42.570237,2024-05-24 14:41:42.570237,1
27,2024-01-08 00:45:00,2024-05-24 14:41:55.854026,2024-05-24 14:41:55.854026,1
28,2023-12-12 01:20:00,2024-05-24 14:42:59.492407,2024-05-24 14:42:59.492407,1
29,2023-12-02 07:36:00,2024-05-24 14:43:11.582745,2024-05-24 14:43:11.582745,1
30,2023-11-20 17:52:00,2024-05-24 14:43:25.366421,2024-05-24 14:43:25.366421,1
31,2023-11-17 19:01:00,2024-05-24 14:43:37.578318,2024-05-24 14:43:37.578318,1
32,2023-11-16 17:49:00,2024-05-24 14:43:52.573074,2024-05-24 14:43:52.573074,1
33,2023-11-09 00:44:00,2024-05-24 14:44:11.071233,2024-05-24 14:44:11.071233,1
34,2023-11-06 18:43:00,2024-05-24 14:44:31.585794,2024-05-24 14:44:31.585794,1
35,2023-11-05 13:21:00,2024-05-24 14:45:05.803104,2024-05-24 14:45:05.803104,1
36,2023-11-03 11:40:00,2024-05-24 14:45:18.935913,2024-05-24 14:45:18.935913,1
37,2023-11-02 11:27:00,2024-05-24 14:45:31.710798,2024-05-24 14:45:31.710798,1
38,2023-10-31 19:54:00,2024-05-24 14:45:50.75784,2024-05-24 14:45:50.75784,1
39,2023-10-17 16:23:00,2024-05-24 14:46:03.801395,2024-05-24 14:46:03.801395,1
40,2023-10-13 21:00:00,2024-05-24 14:46:16.755297,2024-05-24 14:46:16.755297,1
41,2023-10-05 17:46:00,2024-05-24 14:46:43.740766,2024-05-24 14:46:43.740766,1
42,2023-10-03 20:11:00,2024-05-24 14:47:02.22185,2024-05-24 14:47:02.22185,1
43,2023-09-23 22:29:00,2024-05-24 14:47:17.63322,2024-05-24 14:47:17.63322,1
44,2023-09-06 22:25:00,2024-05-24 14:47:30.96324,2024-05-24 14:47:30.96324,1
45,2023-08-30 23:36:00,2024-05-24 14:47:43.865272,2024-05-24 14:47:43.865272,1
46,2023-07-30 17:10:00,2024-05-24 14:47:53.920504,2024-05-24 14:47:53.920504,1
47,2023-07-29 23:36:00,2024-05-24 14:48:07.266141,2024-05-24 14:48:07.266141,1
48,2023-07-28 15:02:00,2024-05-24 14:48:21.14185,2024-05-24 14:48:21.14185,1
49,2023-07-25 02:30:00,2024-05-24 14:48:38.315547,2024-05-24 14:48:38.315547,1
50,2023-07-23 15:21:00,2024-05-24 14:49:09.39953,2024-05-24 14:49:09.39953,1
51,2023-07-02 18:35:00,2024-05-24 14:49:20.434383,2024-05-24 14:49:20.434383,1
53,2023-05-29 22:45:00,2024-05-24 14:49:52.996327,2024-05-24 14:49:52.996327,1
54,2023-05-20 21:29:00,2024-05-24 14:50:07.815723,2024-05-24 14:50:07.815723,1
55,2023-05-14 23:02:00,2024-05-24 14:50:17.835459,2024-05-24 14:50:17.835459,1
56,2023-03-23 05:50:00,2024-05-24 14:50:33.660474,2024-05-24 14:50:33.660474,1
57,2023-03-07 17:48:00,2024-05-24 14:50:43.629609,2024-05-24 14:50:43.629609,1
58,2023-02-27 19:18:00,2024-05-24 14:51:28.974404,2024-05-24 14:51:28.974404,1
59,2023-02-26 17:45:00,2024-05-24 14:51:36.84085,2024-05-24 14:51:36.84085,1
60,2023-01-21 20:59:00,2024-05-24 14:51:51.304472,2024-05-24 14:51:51.304472,1
61,2023-01-15 17:03:00,2024-05-24 14:52:08.861191,2024-05-24 14:52:08.861191,1
62,2023-01-06 10:07:00,2024-05-24 14:52:24.849644,2024-05-24 14:52:24.849644,1
63,2022-11-20 20:57:00,2024-05-24 14:52:39.985273,2024-05-24 14:52:39.985273,1
64,2022-10-30 20:27:00,2024-05-24 15:02:17.307698,2024-05-24 15:02:17.307698,1
65,2022-10-22 19:48:00,2024-05-24 15:02:34.657186,2024-05-24 15:02:34.657186,1
66,2022-10-18 11:02:00,2024-05-24 15:02:50.871107,2024-05-24 15:02:50.871107,1
67,2022-10-14 10:27:00,2024-05-24 15:03:03.870353,2024-05-24 15:03:03.870353,1
68,2022-10-13 21:35:00,2024-05-24 15:03:18.435978,2024-05-24 15:03:18.435978,1
69,2022-10-09 14:50:00,2024-05-24 15:03:37.459136,2024-05-24 15:03:37.459136,1
70,2022-10-01 16:17:00,2024-05-24 15:03:49.383322,2024-05-24 15:03:49.383322,1
71,2022-09-28 06:07:00,2024-05-24 15:04:07.459467,2024-05-24 15:04:07.459467,1
72,2022-09-26 20:07:00,2024-05-24 15:04:34.526678,2024-05-24 15:04:34.526678,1
73,2022-09-18 00:11:00,2024-05-24 15:04:49.959676,2024-05-24 15:04:49.959676,1
74,2022-09-12 08:04:00,2024-05-24 15:05:03.582023,2024-05-24 15:05:03.582023,1
75,2022-08-17 20:38:00,2024-05-24 15:05:29.152113,2024-05-24 15:05:29.152113,1
76,2022-06-30 02:15:00,2024-05-24 15:05:42.837982,2024-05-24 15:05:42.837982,1
77,2022-06-19 20:17:00,2024-05-24 15:05:59.926722,2024-05-24 15:05:59.926722,1
78,2022-06-16 00:09:00,2024-05-24 15:06:18.201144,2024-05-24 15:06:18.201144,1
79,2022-04-27 02:43:00,2024-05-24 15:06:40.012714,2024-05-24 15:06:40.012714,1
80,2022-04-24 03:00:00,2024-05-24 15:09:43.670467,2024-05-24 15:09:43.670467,1
81,2022-04-17 21:54:00,2024-05-24 15:09:59.125836,2024-05-24 15:09:59.125836,1
82,2022-04-02 21:26:00,2024-05-24 15:10:11.046338,2024-05-24 15:10:11.046338,1
83,2022-03-31 17:51:00,2024-05-24 15:10:24.734751,2024-05-24 15:10:24.734751,1
84,2022-03-30 21:24:00,2024-05-24 15:10:37.525442,2024-05-24 15:10:37.525442,1
85,2022-03-14 17:37:00,2024-05-24 15:11:00.250395,2024-05-24 15:11:00.250395,1
86,2022-03-14 06:15:00,2024-05-24 15:11:18.604192,2024-05-24 15:11:18.604192,1
87,2022-03-04 01:50:00,2024-05-24 15:11:34.287041,2024-05-24 15:11:34.287041,1
88,2022-03-02 03:05:00,2024-05-24 15:12:06.547199,2024-05-24 15:12:06.547199,1
89,2022-02-27 03:34:00,2024-05-24 15:12:18.510546,2024-05-24 15:12:18.510546,1
90,2022-02-25 02:26:00,2024-05-24 15:12:30.543389,2024-05-24 15:12:30.543389,1
91,2022-01-14 22:28:00,2024-05-24 15:12:43.230004,2024-05-24 15:12:43.230004,1
92,2022-01-01 16:43:00,2024-05-24 15:12:55.23091,2024-05-24 15:12:55.23091,1
93,2021-11-14 09:52:00,2024-05-24 15:13:20.39728,2024-05-24 15:13:20.39728,1
94,2021-11-03 21:43:00,2024-05-24 15:13:37.00275,2024-05-24 15:13:37.00275,1
95,2021-10-24 20:21:00,2024-05-24 15:13:49.953133,2024-05-24 15:13:49.953133,1
96,2021-10-16 03:51:00,2024-05-24 15:14:08.567791,2024-05-24 15:14:08.567791,1
97,2021-10-10 02:10:00,2024-05-24 15:14:22.247803,2024-05-24 15:14:22.247803,1
98,2021-10-08 17:26:00,2024-05-24 15:14:32.741562,2024-05-24 15:14:32.741562,1
99,2021-09-12 09:17:00,2024-05-24 15:14:53.626264,2024-05-24 15:14:53.626264,1
100,2021-08-31 23:20:00,2024-05-24 15:18:35.102822,2024-05-24 15:18:35.102822,1
101,2021-08-30 00:40:00,2024-05-24 15:18:44.165218,2024-05-24 15:18:44.165218,1
102,2021-08-25 05:42:00,2024-05-24 15:18:59.505947,2024-05-24 15:18:59.505947,1
103,2021-08-15 02:14:00,2024-05-24 15:19:17.078213,2024-05-24 15:19:17.078213,1
104,2021-08-11 23:40:00,2024-05-24 15:19:27.983394,2024-05-24 15:19:27.983394,1
105,2021-08-09 21:03:00,2024-05-24 15:19:38.520575,2024-05-24 15:19:38.520575,1
106,2021-08-01 03:24:00,2024-05-24 15:20:04.771231,2024-05-24 15:20:04.771231,1
107,2021-07-17 00:36:00,2024-05-24 15:20:14.558455,2024-05-24 15:20:14.558455,1
108,2021-06-07 03:54:00,2024-05-24 15:20:38.30389,2024-05-24 15:20:38.30389,1
109,2021-05-27 18:43:00,2024-05-24 15:20:58.636657,2024-05-24 15:20:58.636657,1
110,2021-05-22 09:08:00,2024-05-24 15:21:11.656706,2024-05-24 15:21:11.656706,1
111,2021-05-16 23:55:00,2024-05-24 15:21:38.558883,2024-05-24 15:21:38.558883,1
112,2021-04-28 20:36:00,2024-05-24 15:22:02.097192,2024-05-24 15:22:02.097192,1
113,2021-03-21 02:43:00,2024-05-24 15:22:28.355765,2024-05-24 15:22:28.355765,1
114,2021-01-23 00:03:00,2024-05-24 15:22:41.345403,2024-05-24 15:22:41.345403,1
115,2021-01-08 22:40:00,2024-05-24 15:22:59.542682,2024-05-24 15:22:59.542682,1
116,2021-01-06 06:25:00,2024-05-24 15:23:08.2754,2024-05-24 15:23:08.2754,1
117,2021-12-23 23:15:00,2024-05-24 15:23:20.052678,2024-05-24 15:23:20.052678,1
118,2021-12-16 10:05:00,2024-05-24 15:23:31.574877,2024-05-24 15:23:31.574877,1
119,2021-12-12 09:23:00,2024-05-24 15:23:41.865545,2024-05-24 15:23:41.865545,1
121,2020-11-17 01:52:00,2024-05-24 15:24:51.073689,2024-05-24 15:24:51.073689,1
122,2020-10-23 06:36:00,2024-05-24 15:25:05.459971,2024-05-24 15:25:05.459971,1
123,2020-09-05 20:39:00,2024-05-24 15:25:24.366939,2024-05-24 15:25:24.366939,1
124,2020-08-29 16:16:00,2024-05-24 15:25:40.211822,2024-05-24 15:25:40.211822,1
120,2020-12-10 03:33:00,2024-05-24 15:24:05.683201,2024-05-24 15:24:05.683201,1
125,2020-08-22 18:01:00,2024-05-24 15:26:46.816794,2024-05-24 15:26:46.816794,1
126,2020-07-07 16:54:00,2024-05-24 15:27:02.925476,2024-05-24 15:27:02.925476,1
127,2020-06-03 20:42:00,2024-05-24 15:27:19.545143,2024-05-24 15:27:19.545143,1
128,2020-05-25 20:25:00,2024-05-24 15:27:32.029496,2024-05-24 15:27:32.029496,1
129,2020-05-11 03:17:00,2024-05-24 15:27:39.636009,2024-05-24 15:27:39.636009,1
130,2020-05-11 00:18:00,2024-05-24 15:27:54.070659,2024-05-24 15:27:54.070659,1
131,2020-05-06 04:23:00,2024-05-24 15:28:13.722974,2024-05-24 15:28:13.722974,1
132,2020-05-02 00:14:00,2024-05-24 15:28:23.921121,2024-05-24 15:28:23.921121,1
133,2020-02-27 22:23:00,2024-05-24 15:28:40.600602,2024-05-24 15:28:40.600602,1
134,2020-02-23 04:28:00,2024-05-24 15:28:54.987662,2024-05-24 15:28:54.987662,1
135,2020-02-07 17:22:00,2024-05-24 15:29:04.490528,2024-05-24 15:29:04.490528,1
136,2020-01-20 20:11:00,2024-05-24 15:29:21.170388,2024-05-24 15:29:21.170388,1
137,2020-01-06 05:58:00,2024-05-24 15:29:34.855445,2024-05-24 15:29:34.855445,1
138,2019-10-20 19:06:00,2024-05-24 15:29:50.815473,2024-05-24 15:29:50.815473,1
139,2019-10-18 04:59:00,2024-05-24 15:30:00.561835,2024-05-24 15:30:00.561835,1
140,2019-10-16 15:46:00,2024-05-24 15:30:21.586622,2024-05-24 15:30:21.586622,1
141,2019-10-07 20:21:00,2024-05-24 15:30:33.425372,2024-05-24 15:30:33.425372,1
142,2019-09-02 08:25:00,2024-05-24 15:30:53.933447,2024-05-24 15:30:53.933447,1
143,2019-08-20 06:18:00,2024-05-24 15:31:11.834793,2024-05-24 15:31:11.834793,1
144,2019-08-02 06:59:00,2024-05-24 15:31:20.932992,2024-05-24 15:31:20.932992,1
145,2019-07-17 06:02:00,2024-05-24 15:31:31.214921,2024-05-24 15:31:31.214921,1
146,2019-07-14 01:34:00,2024-05-24 15:31:48.698693,2024-05-24 15:31:48.698693,1
147,2019-07-14 01:30:00,2024-05-24 15:32:02.055675,2024-05-24 15:32:02.055675,1
148,2019-07-08 03:30:00,2024-05-24 15:32:16.056791,2024-05-24 15:32:16.056791,1
149,2019-05-08 02:37:00,2024-05-24 15:32:29.055252,2024-05-24 15:32:29.055252,1
150,2019-01-24 14:37:00,2024-05-24 15:32:52.101643,2024-05-24 15:32:52.101643,1
151,2018-12-26 01:07:00,2024-05-24 15:33:55.008031,2024-05-24 15:33:55.008031,1
152,2018-12-19 05:08:00,2024-05-24 15:34:06.565491,2024-05-24 15:34:06.565491,1
153,2018-12-12 22:07:00,2024-05-24 15:34:14.933475,2024-05-24 15:34:14.933475,1
154,2018-11-04 22:14:00,2024-05-24 15:34:35.973964,2024-05-24 15:34:35.973964,1
155,2018-10-29 22:41:00,2024-05-24 15:34:49.680737,2024-05-24 15:34:49.680737,1
156,2018-10-27 20:43:00,2024-05-24 15:35:00.220805,2024-05-24 15:35:00.220805,1
157,2018-10-21 21:51:00,2024-05-24 15:35:11.74608,2024-05-24 15:35:11.74608,1
158,2018-10-21 21:15:00,2024-05-24 15:35:22.55014,2024-05-24 15:35:22.55014,1
159,2018-10-15 00:25:00,2024-05-24 15:35:33.31111,2024-05-24 15:35:33.31111,1
160,2018-09-12 00:17:00,2024-05-24 15:35:47.174274,2024-05-24 15:35:47.174274,1
161,2018-08-28 19:07:00,2024-05-24 15:36:04.123159,2024-05-24 15:36:04.123159,1
162,2018-08-27 23:09:00,2024-05-24 15:36:19.489667,2024-05-24 15:36:19.489667,1
163,2018-08-08 10:07:00,2024-05-24 15:36:44.012579,2024-05-24 15:36:44.012579,1
164,2018-08-03 02:06:00,2024-05-24 15:37:51.027827,2024-05-24 15:37:51.027827,1
165,2018-07-30 01:20:00,2024-05-24 15:37:59.759689,2024-05-24 15:37:59.759689,1
166,2017-11-14 20:57:00,2024-05-24 15:38:26.548652,2024-05-24 15:38:26.548652,1
167,2017-10-25 19:05:00,2024-05-24 15:38:39.544662,2024-05-24 15:38:39.544662,1
168,2017-09-11 20:29:00,2024-05-24 15:38:54.6071,2024-05-24 15:38:54.6071,1
169,2017-08-09 03:41:00,2024-05-24 15:39:24.241978,2024-05-24 15:39:24.241978,1
170,2017-08-09 00:31:00,2024-05-24 15:39:35.967627,2024-05-24 15:39:35.967627,1
171,2017-07-23 22:59:00,2024-05-24 15:39:47.847787,2024-05-24 15:39:47.847787,1
173,2016-08-17 07:50:00,2024-05-24 15:40:45.54033,2024-05-24 15:40:45.54033,1
174,2016-08-12 00:03:00,2024-05-24 15:40:54.687896,2024-05-24 15:40:54.687896,1
172,2016-11-24 01:49:00,2024-05-24 15:39:57.458057,2024-05-24 15:39:57.458057,1
175,2024-05-15 08:22:00,2024-05-24 15:44:14.559869,2024-05-24 15:44:14.559869,2
176,2024-05-09 21:53:00,2024-05-24 15:44:24.66978,2024-05-24 15:44:24.66978,2
177,2024-04-25 00:29:00,2024-05-24 15:44:29.787078,2024-05-24 15:44:29.787078,2
